id,first_name,last_name,pos,team,age,rank,floor_rank,ceiling_rank,pos_rank,overall_ecr,pos_ecr,sd_ecr,adp,adp_sd,adp_diff,dropoff,pff_rank,pff_tiers,pff_posrank,dist,name
14817,Patrick,Taylor,RB,FA,25,489,489,489,141,378.5,127.43,9.54,,,,0.8699999999999992,570,15,RB145,0.07407407407407418,Patrick Taylor
13724,Richie,James,WR,KCC,28,386,386,386,112,243.24,94.18,10.88,185.86,,200.14,0.01999999999999602,250,10,WR91,0.08333333333333337,Richie James
13606,Ronald,Jones,RB,DAL,26,389,389,389,89,312.56,88.85,8.85,,,,0.8200000000000003,321,12,RB91,0.06666666666666676,Ronald Jones
14280,Scotty,Miller,WR,ATL,26,497,497,497,166,370.53,140.7,17.09,,,,0.30000000000000426,436,14,WR147,0.02564102564102555,Scotty Miller
14613,Steven,Sims,WR,FA,26,510,510,510,173,419,172.2,17.03,,,,0.9100000000000019,583,15,WR193,0.0888888888888889,Steven Sims
14828,Tony,Jones,RB,FA,26,497,497,497,147,375.6,119.29,13.61,,,,0.08999999999999986,503,14,RB133,0.09523809523809523,Tony Jones
15253,Travis,Etienne,RB,JAC,24,28,28,28,13,33.32,13.26,2.96,30.544999999999998,3.271374583667645,-2.544999999999998,3.6299999999999955,32,4,RB13,0.07407407407407418,Travis Etienne
12261,Ty,Montgomery,RB,NEP,30,441,441,441,118,350.13,101.5,13.06,,,,0.129999999999999,422,13,RB112,0.0625,Ty Montgomery
15718,Tyler,Badie,RB,FA,23,412,412,412,102,,116.82,8.52,,,,0.5899999999999999,198,10,K2,0.1575757575757576,Tyler Badie
15767,Velus,Jones,WR,CHI,26,483,483,483,157,379.22,142.91,15.4,,,,0.08000000000000185,428,13,WR144,0.0888888888888889,Velus Jones
16384,Tyson,Bagent,QB,CHI,23,583,583,583,62,,59.93,4.77,,,,0.02000000000000135,,,,,Tyson Bagent
14069,Easton,Stick,QB,LAC,28,585,585,585,64,,64,10.04,,,,1.113999999999999,,,,,Easton Stick
13846,Logan,Woodside,QB,ATL,28,588,588,588,67,,81,11.22,,,,0.7459999999999987,,,,,Logan Woodside
13879,Kyle,Allen,QB,BUF,27,590,590,590,69,,59.33,5.88,,,,0.04800000000000182,,,,,Kyle Allen
14065,Brett,Rypien,QB,FA,27,593,593,593,72,,83.17,3.76,,,,2.057999999999999,,,,,Brett Rypien
13595,Mason,Rudolph,QB,PIT,28,594,594,594,73,,78.08,5.22,,,,0.8759999999999994,,,,,Mason Rudolph
12621,Brandon,Allen,QB,SFO,31,595,595,595,74,,75.6,6.59,,,,0.22799999999999976,,,,,Brandon Allen
16154,Jaren,Hall,QB,MIN,25,598,598,598,77,,71.38,3.53,,,,0.12199999999999989,,,,,Jaren Hall
16167,Devon,Achane,RB,MIA,22,202,202,202,50,132.63,45.8,7.87,119.95833333333333,14.712518951181979,82.04166666666667,2.3499999999999943,,,,,Devon Achane
15720,Hassan,Haskins,RB,TEN,24,385,385,385,88,,,,,,,0.4100000000000037,,,,,Hassan Haskins
14973,Jason,Huntley,RB,FA,25,442,442,442,119,,,,,,,0.41000000000000014,,,,,Jason Huntley
15725,Snoop,Conner,RB,FA,24,454,454,454,127,,131.67,12.51,,,,0.3899999999999988,,,,,Snoop Conner
14319,Andrew,Beck,RB,HOU,27,458,458,458,130,,103.67,15.11,,,,0.9700000000000006,,,,,Andrew Beck
15046,Kirk,Merritt,RB,NOS,26,463,463,463,131,,205.5,31.5,,,,0.34999999999999964,,,,,Kirk Merritt
13617,Royce,Freeman,RB,FA,27,465,465,465,132,,137.17,4.91,,,,0.22999999999999865,,,,,Royce Freeman
15103,Reggie,Gilliam,RB,BUF,26,467,467,467,134,,127.14,10.71,,,,0.33999999999999986,,,,,Reggie Gilliam
13906,Jason,Cabinda,RB,DET,27,470,470,470,135,,,,,,,0.16000000000000014,,,,,Jason Cabinda
14011,Godwin,Igwebuike,RB,FA,29,471,471,471,136,,133.5,14.33,,,,0.05999999999999872,,,,,Godwin Igwebuike
15953,Brittain,Brown,RB,LVR,26,481,481,481,140,,,,,,,1.3400000000000007,,,,,Brittain Brown
15650,Adam,Prentice,RB,NOS,26,492,492,492,144,,131.8,16.96,,,,0.6200000000000001,,,,,Adam Prentice
12325,Michael,Burton,RB,DEN,31,494,494,494,145,,131.13,10.33,,,,0.71,,,,,Michael Burton
10514,Nick,Bellore,RB,SEA,34,501,501,501,149,,,,,,,0.03999999999999915,,,,,Nick Bellore
14552,Khari,Blasingame,RB,CHI,27,502,502,502,150,,134.33,12.85,,,,1.5600000000000005,,,,,Khari Blasingame
14808,Darrynton,Evans,RB,FA,25,509,509,509,153,,128.8,27.85,,,,1.4500000000000002,,,,,Darrynton Evans
15480,Jake,Funk,RB,FA,25,513,513,513,154,,,,,,,0,,,,,Jake Funk
13635,D.J.,Moore,WR,CHI,26,63,63,63,21,46.52,21.63,3.8,49.644999999999996,5.240495364626009,13.355000000000004,1.7199999999999989,,,,,D.J. Moore
14845,Gabriel,Davis,WR,BUF,24,106,106,106,37,86.81,38.56,5.51,97.64166666666667,8.451403072205757,8.358333333333334,1.8600000000000136,,,,,Gabriel Davis
13668,D.J.,Chark,WR,CAR,27,169,169,169,56,152.57,64.27,7.39,154.032,23.246645693518882,14.96799999999999,0.9400000000000119,,,,,D.J. Chark
16204,Nathaniel,Dell,WR,HOU,24,295,295,295,95,212.52,85.9,17.17,161.525,24.185000000000002,133.475,1.170000000000016,,,,,Nathaniel Dell
15325,Cade,Johnson,WR,FA,25,439,439,439,136,,,,,,,0.7300000000000004,,,,,Cade Johnson
15297,Amari,Rodgers,WR,FA,24,450,450,450,141,,198.17,15.25,,,,1.6600000000000001,,,,,Amari Rodgers
15772,Britain,Covey,WR,FA,26,462,462,462,146,,236.2,25.12,,,,0.1700000000000017,,,,,Britain Covey
15306,Tre,Nixon,WR,NEP,25,469,469,469,149,,,,,,,0.3100000000000023,,,,,Tre Nixon
15302,D'Wayne,Eskridge,WR,SEA,26,484,484,484,158,349.5,157,14.02,,,,0.00999999999999801,,,,,D'Wayne Eskridge
16066,Maurice,Alexander,WR,FA,26,517,517,517,179,,,,,,,0.15000000000000036,,,,,Maurice Alexander
14321,Cody,Thompson,WR,SEA,27,520,520,520,182,,212.43,28.51,,,,0.3999999999999986,,,,,Cody Thompson
10973,Cole,Beasley,WR,FA,34,522,522,522,184,,190.2,11.27,,,,0.11999999999999922,,,,,Cole Beasley
9200,Matt,Slater,WR,NEP,38,525,525,525,187,,226,30.79,,,,1.7763568394002505e-15,,,,,Matt Slater
15529,Easop,Winston,WR,FA,27,525,525,525,188,,,,,,,0.24999999999999822,,,,,Easop Winston
15046,Kirk,Merritt,WR,NOS,26,527,527,527,190,,205.5,31.5,,,,0.6700000000000008,,,,,Kirk Merritt
15900,Montrell,Washington,WR,FA,25,529,529,529,192,,150.67,5.31,,,,0.5199999999999996,,,,,Montrell Washington
14548,,,WR,,,530,530,530,193,,228,1.63,,,,0.02999999999999936,,,,,NA NA
15993,Lance,McCutcheon,WR,FA,24,531,531,531,194,,187,4.97,,,,0.05000000000000071,,,,,Lance McCutcheon
15792,Michael,Woods,WR,CLE,23,532,532,532,195,,,,,,,0.33000000000000007,,,,,Michael Woods
16354,Colton,Dowell,WR,TEN,24,534,534,534,197,,187.4,25.4,,,,0.20000000000000018,,,,,Colton Dowell
14121,Andy,Isabella,WR,FA,27,535,535,535,198,,185.6,11.39,,,,0.3100000000000005,,,,,Andy Isabella
13864,Greg,Ward,WR,FA,28,536,536,536,199,,208.25,17.41,,,,0.2699999999999996,,,,,Greg Ward
15286,Seth,Williams,WR,FA,23,537,537,537,200,,,,,,,0.41000000000000014,,,,,Seth Williams
15785,Bo,Melton,WR,FA,24,538,538,538,201,,191.25,9.26,,,,0.03000000000000025,,,,,Bo Melton
14131,Stanley,Morgan,WR,FA,26,539,539,539,202,,217,3.74,,,,0.0699999999999994,,,,,Stanley Morgan
15041,Lawrence,Cager,WR,NYG,26,540,540,540,203,,143,16.47,,,,0.4200000000000008,,,,,Lawrence Cager
13316,Trent,Taylor,WR,CHI,29,542,542,542,205,,172.2,5.27,,,,0.13999999999999968,,,,,Trent Taylor
16250,Joseph,Ngata,WR,FA,22,543,543,543,206,,211.5,28.5,,,,0.33000000000000007,,,,,Joseph Ngata
12257,Chris,Conley,WR,FA,31,544,544,544,207,,181.8,19.29,,,,0.15000000000000036,,,,,Chris Conley
15984,,,WR,,,545,545,545,208,,204.14,16.62,,,,0.05999999999999961,,,,,NA NA
16403,Mitchell,Tinsley,WR,WAS,24,545,545,545,208,,192.4,19.79,,,,0,,,,,Mitchell Tinsley
16416,Xavier,Gipson,WR,NYJ,22,545,545,545,208,,181.8,14.33,,,,0,,,,,Xavier Gipson
16442,Daniel,Arias,WR,FA,25,545,545,545,208,,170,9.42,,,,0,,,,,Daniel Arias
16456,Kearis,Jackson,WR,TEN,24,545,545,545,208,,187.75,20.57,,,,0,,,,,Kearis Jackson
14110,David,Sills,WR,NYG,27,546,546,546,209,,196,24.54,,,,0.10000000000000053,,,,,David Sills
14486,,,WR,,,546,546,546,209,,174.25,52.07,,,,0,,,,,NA NA
15478,Mike,Strachan,WR,FA,26,546,546,546,209,,188.17,25.88,,,,0,,,,,Mike Strachan
14316,Penny,Hart,WR,ATL,27,548,548,548,211,,187,9.67,,,,0.020000000000000018,,,,,Penny Hart
15321,Jaelon,Darden,WR,FA,24,550,550,550,213,,218.75,7.5,,,,0.4900000000000002,,,,,Jaelon Darden
15041,Lawrence,Cager,TE,NYG,26,274,274,274,65,,143,16.47,,,,3.0599999999999987,,,,,Lawrence Cager
12378,Geoff,Swaim,TE,ARI,30,287,287,287,74,,89.38,7.18,,,,0.07000000000000384,,,,,Geoff Swaim
14370,Tanner,Hudson,TE,FA,29,304,304,304,86,,96.5,10.74,,,,0.20000000000000284,,,,,Tanner Hudson
16113,Stone,Smartt,TE,LAC,25,314,314,314,93,,94.2,16.8,,,,0.8900000000000006,,,,,Stone Smartt
15103,Reggie,Gilliam,TE,BUF,26,320,320,320,97,,127.14,10.71,,,,0.13000000000000078,,,,,Reggie Gilliam
14319,Andrew,Beck,TE,HOU,27,326,326,326,100,,103.67,15.11,,,,0.08000000000000007,,,,,Andrew Beck
15925,John,FitzPatrick,TE,ATL,23,332,332,332,104,,98.25,7.85,,,,0.3000000000000007,,,,,John FitzPatrick
14142,Kaden,Smith,TE,WAS,26,333,333,333,105,,,,,,,0.14999999999999858,,,,,Kaden Smith
15990,Armani,Rogers,TE,WAS,26,336,336,336,107,,88.33,14.52,,,,0.23000000000000043,,,,,Armani Rogers
16406,Curtis,Hodges,TE,WAS,24,337,337,337,108,,102.2,6.14,,,,0.22000000000000064,,,,,Curtis Hodges
16367,Brayden,Willis,TE,SFO,24,339,339,339,109,,101.6,5.68,,,,0.02999999999999936,,,,,Brayden Willis
14984,Charlie,Woerner,TE,SFO,26,340,340,340,110,,94.56,14.78,,,,0.6099999999999994,,,,,Charlie Woerner
15339,Kenny,Yeboah,TE,NYJ,25,346,346,346,114,,106.43,9.93,,,,0.08999999999999986,,,,,Kenny Yeboah
14355,David,Wells,TE,TBB,28,347,347,347,115,,88.4,9.73,,,,0.129999999999999,,,,,David Wells
15916,Andrew,Ogletree,TE,IND,25,348,348,348,116,,104.5,14.78,,,,0.4400000000000013,,,,,Andrew Ogletree
12680,Nick,Vannett,TE,FA,30,354,354,354,119,,115.5,2.5,,,,1.2199999999999998,,,,,Nick Vannett
15620,Chris,Myarick,TE,NYG,28,358,358,358,121,,,,,,,0.27999999999999936,,,,,Chris Myarick
13391,Jacob,Hollister,TE,FA,30,361,361,361,122,,,,,,,0.4800000000000004,,,,,Jacob Hollister
15244,Feleipe,Franks,TE,ATL,26,363,363,363,123,,60,19.3,,,,0.20999999999999996,,,,,Feleipe Franks
15564,Parker,Hesse,TE,FA,28,364,364,364,124,,113.33,21.85,,,,1.2100000000000009,,,,,Parker Hesse
15937,Nick,Muse,TE,MIN,25,370,370,370,125,,102,6.48,,,,0.009999999999999787,,,,,Nick Muse
15097,Sean,McKeon,TE,FA,26,371,371,371,126,,114.25,3.42,,,,0.3900000000000001,,,,,Sean McKeon
14363,Kevin,Rader,TE,FA,28,373,373,373,127,,103.5,13.05,,,,0.4299999999999997,,,,,Kevin Rader
14060,Tyree,Jackson,TE,FA,26,375,375,375,128,,112.5,14.5,,,,0.43999999999999995,,,,,Tyree Jackson
13994,Pharaoh,Brown,TE,FA,29,378,378,378,129,,102.75,4.82,,,,2.6,,,,,Pharaoh Brown
15455,,,TE,,,384,384,384,130,,,,,,,0,,,,,NA NA
